Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0223,Okres Myjava,District of Myjava,Myjava,Myjava,,,https://data.gov.sk/def/lau1/SK0223,303,,,,,,2004-08-01,,100,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0224,Okres Nové Mesto nad Váhom,District of Nové Mesto nad Váhom,Nové Mesto nad Váhom,Nové Mesto nad Váhom,,,https://data.gov.sk/def/lau1/SK0224,304,,,,,,2004-08-01,,101,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0225,Okres Partizánske,District of Partizánske,Partizánske,Partizánske,,,https://data.gov.sk/def/lau1/SK0225,305,,,,,,2004-08-01,,102,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0226,Okres Považská Bystrica,District of Považská Bystrica,Považská Bystrica,Považská Bystrica,,,https://data.gov.sk/def/lau1/SK0226,306,,,,,,2004-08-01,,103,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0227,Okres Prievidza,District of Prievidza,Prievidza,Prievidza,,,https://data.gov.sk/def/lau1/SK0227,307,,,,,,2004-08-01,,104,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0228,Okres Púchov,District of Púchov,Púchov,Púchov,,,https://data.gov.sk/def/lau1/SK0228,308,,,,,,2004-08-01,,105,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0229,Okres Trenčín,District of Trenčín,Trenčín,Trenčín,,,https://data.gov.sk/def/lau1/SK0229,309,,,,,,2004-08-01,,106,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0231,Okres Komárno,District of Komárno,Komárno,Komárno,,,https://data.gov.sk/def/lau1/SK0231,401,,,,,,2004-08-01,,107,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0232,Okres Levice,District of Levice,Levice,Levice,,,https://data.gov.sk/def/lau1/SK0232,402,,,,,,2004-08-01,,108,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0233,Okres Nitra,District of Nitra,Nitra,Nitra,,,https://data.gov.sk/def/lau1/SK0233,403,,,,,,2004-08-01,,109,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0234,Okres Nové Zámky,District of Nové Zámky,Nové Zámky,Nové Zámky,,,https://data.gov.sk/def/lau1/SK0234,404,,,,,,2004-08-01,,110,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0235,Okres Šaľa,District of Šaľa,Šaľa,Šaľa,,,https://data.gov.sk/def/lau1/SK0235,405,,,,,,2004-08-01,,111,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0236,Okres Topoľčany,District of Topoľčany,Topoľčany,Topoľčany,,,https://data.gov.sk/def/lau1/SK0236,406,,,,,,2004-08-01,,112,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0237,Okres Zlaté Moravce,District of Zlaté Moravce,Zlaté Moravce,Zlaté Moravce,,,https://data.gov.sk/def/lau1/SK0237,407,,,,,,2004-08-01,,113,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK031A,Okres Tvrdošín,District of Tvrdošín,Tvrdošín,Tvrdošín,,,https://data.gov.sk/def/lau1/SK031A,510,,,,,,2004-08-01,,114,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK031B,Okres Žilina,District of Žilina,Žilina,Žilina,,,https://data.gov.sk/def/lau1/SK031B,511,,,,,,2004-08-01,,115,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0311,Okres Bytča,District of Bytča,Bytča,Bytča,,,https://data.gov.sk/def/lau1/SK0311,501,,,,,,2004-08-01,,116,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0312,Okres Čadca,District of Čadca,Čadca,Čadca,,,https://data.gov.sk/def/lau1/SK0312,502,,,,,,2004-08-01,,117,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0313,Okres Dolný Kubín,District of Dolný Kubín,Dolný Kubín,Dolný Kubín,,,https://data.gov.sk/def/lau1/SK0313,503,,,,,,2004-08-01,,118,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0314,Okres Kysucké Nové Mesto,District of Kysucké Nové Mesto,Kysucké Nové Mesto,Kysucké Nové Mesto,,,https://data.gov.sk/def/lau1/SK0314,504,,,,,,2004-08-01,,119,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0315,Okres Liptovský Mikuláš,District of Liptovský Mikuláš,Liptovský Mikuláš,Liptovský Mikuláš,,,https://data.gov.sk/def/lau1/SK0315,505,,,,,,2004-08-01,,120,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0316,Okres Martin,District of Martin,Martin,Martin,,,https://data.gov.sk/def/lau1/SK0316,506,,,,,,2004-08-01,,121,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0317,Okres Námestovo,District of Námestovo,Námestovo,Námestovo,,,https://data.gov.sk/def/lau1/SK0317,507,,,,,,2004-08-01,,122,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0318,Okres Ružomberok,District of Ružomberok,Ružomberok,Ružomberok,,,https://data.gov.sk/def/lau1/SK0318,508,,,,,,2004-08-01,,123,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0319,Okres Turčianske Teplice,District of Turčianske Teplice,Turčianske Teplice,Turčianske Teplice,,,https://data.gov.sk/def/lau1/SK0319,509,,,,,,2004-08-01,,124,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK032A,Okres Veľký Krtíš,District of Veľký Krtíš,Veľký Krtíš,Veľký Krtíš,,,https://data.gov.sk/def/lau1/SK032A,610,,,,,,2004-08-01,,125,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK032B,Okres Zvolen,District of Zvolen,Zvolen,Zvolen,,,https://data.gov.sk/def/lau1/SK032B,611,,,,,,2004-08-01,,126,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK032C,Okres Žarnovica,District of Žarnovica,Žarnovica,Žarnovica,,,https://data.gov.sk/def/lau1/SK032C,612,,,,,,2004-08-01,,127,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK032D,Okres Žiar nad Hronom,District of Žiar nad Hronom,Žiar nad Hronom,Žiar nad Hronom,,,https://data.gov.sk/def/lau1/SK032D,613,,,,,,2004-08-01,,128,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0321,Okres Banská Bystrica,District of Banská Bystrica,Banská Bystrica,Banská Bystrica,,,https://data.gov.sk/def/lau1/SK0321,601,,,,,,2004-08-01,,129,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0322,Okres Banská Štiavnica,District of Banská Štiavnica,Banská Štiavnica,Banská Štiavnica,,,https://data.gov.sk/def/lau1/SK0322,602,,,,,,2004-08-01,,130,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0323,Okres Brezno,District of Brezno,Brezno,Brezno,,,https://data.gov.sk/def/lau1/SK0323,603,,,,,,2004-08-01,,131,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0324,Okres Detva,District of Detva,Detva,Detva,,,https://data.gov.sk/def/lau1/SK0324,604,,,,,,2004-08-01,,132,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0325,Okres Krupina,District of Krupina,Krupina,Krupina,,,https://data.gov.sk/def/lau1/SK0325,605,,,,,,2004-08-01,,133,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0326,Okres Lučenec,District of Lučenec,Lučenec,Lučenec,,,https://data.gov.sk/def/lau1/SK0326,606,,,,,,2004-08-01,,134,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0327,Okres Poltár,District of Poltár,Poltár,Poltár,,,https://data.gov.sk/def/lau1/SK0327,607,,,,,,2004-08-01,,135,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0328,Okres Revúca,District of Revúca,Revúca,Revúca,,,https://data.gov.sk/def/lau1/SK0328,608,,,,,,2004-08-01,,136,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK0329,Okres Rimavská Sobota,District of Rimavská Sobota,Rimavská Sobota,Rimavská Sobota,,,https://data.gov.sk/def/lau1/SK0329,609,,,,,,2004-08-01,,137,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK041A,Okres Stará Ľubovňa,District of Stará Ľubovňa,Stará Ľubovňa,Stará Ľubovňa,,,https://data.gov.sk/def/lau1/SK041A,710,,,,,,2004-08-01,,138,ano
ano,CL000024,Lokálna štatistická územná jednotka 1 – okres,Local statistical territorial unit 1 - district,https://data.gov.sk/set/codelist/CL000024,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0024.,2025-09-29,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
V atribúte pre doplňujúci obsah položky je kód okresu podľa číselníka Štatistického úradu SR č. 0048. 
",SK041B,Okres Stropkov,District of Stropkov,Stropkov,Stropkov,,,https://data.gov.sk/def/lau1/SK041B,711,,,,,,2004-08-01,,139,ano
